ORF1120,0.265187227026779,1
ORF1133,-0.722687330955039,1
ORF1139,0.0961401407242613,1
ORF1213,0.374919055972705,1
ORF1217,-0.796211682376366,1
ORF1224,-0.265019573811346,1
ORF1228,0.566628126721008,1
ORF1239,-1.33044228948115,1
ORF1244,-0.449215540183209,1
ORF1263,-0.478553110665388,1
ORF1265,-0.758520487506033,1
ORF1280,0.196937835118401,1
ORF1323,0.499870869033128,1
ORF1327,0.181006863239188,1
ORF1338,0.356724466047146,1
ORF1344,-0.864550574212977,1
ORF1364,0.102763838138435,1
ORF1400,-0.689259847267717,1
ORF1402,0.461938524932338,1
ORF1404,-0.657753530845436,1
ORF1437,-0.576242002187536,1
ORF1443,-0.156122257541902,1
ORF1459,0.431931568507893,1
ORF1464,-0.748737895715279,1
ORF1467,-1.39537553351737,1
ORF1474,0.472800636614379,1
ORF1499,-0.247638773190599,1
ORF1500,-0.0383270672713536,1
ORF1568,-1.40000973444877,1
ORF1571,-0.979118920280851,1
ORF1579,-1.83428505726082,1
ORF1585,-0.462583264179256,1
ORF1588,0.239695621971646,1
ORF1600,-0.534786887119199,1
ORF1626,-1.04028958290903,1
ORF1636,0.0204020943313685,1
ORF1666,0.175760915355744,1
ORF1672,0.376960520869579,1
ORF1679,-0.261351247707114,1
ORF1689,-0.0165303570351583,1
ORF1690,0.0148372488129137,1
ORF1708,-0.730693393839668,1
ORF1709,-0.601501851585501,1
ORF1710,-0.605383572755969,1
ORF1717,-1.20829834391281,1
ORF1736,0.0743751347151751,1
ORF1740,-0.32647491454305,1
ORF1751,-0.210351117187977,1
ORF1765,0.293358465223478,1
ORF1777,0.749278092096012,1
ORF1795,-0.810141426228019,1
ORF1802,-0.115050609022191,1
ORF1803,-0.61274423940862,1
ORF1814,-0.00951535721614534,1
ORF1817,-0.213326374810957,1
ORF1823,0.0864079078694113,1
ORF1829,-1.27073452739785,1
ORF1837,-0.17104656636322,1
ORF1856,-0.254100760660788,1
ORF1857,0.377317042813315,1
ORF1869,-0.360194052499203,1
ORF1871,-1.05411941294601,1
ORF1889,-0.0934205140646795,1
ORF1897,-0.92718159139638,1
ORF1898,-0.276871966283307,1
ORF1902,-1.00762212168668,1
ORF1908,0.439937912207915,1
ORF1921,-0.034519345977144,1
ORF1941,0.0493866405584862,1
ORF1950,-0.343649498683312,1
ORF1956,-0.497576144437017,1
ORF1967,0.339810924466983,1
ORF1971,-0.20616258704062,1
ORF1981,-1.03224323789573,1
ORF1991,-0.666835709240153,1
ORF1993,0.579394195882801,1
ORF2002,-0.870921949863074,1
ORF2005,-0.275458032202683,1
ORF2024,0.34321577617183,1
ORF2027,-0.902697108308648,1
ORF2056,0.0311728159983227,1
ORF2078,-0.348997070490915,1
ORF2092,-0.534539827495448,1
ORF2097,0.440306759812572,1
ORF2100,-0.185177278605783,1
ORF2137,0.444015119787482,1
ORF2145,-0.815293370260641,1
ORF2164,0.91033939568657,1
ORF2167,-0.308593422753227,1
ORF2168,0.157986313941081,1
ORF2185,-1.24469974168786,1
ORF2216,0.665825744204919,1
ORF2217,-0.573334199292912,1
ORF2222,-0.573803724773782,1
ORF2240,0.812795513069643,1
ORF2293,-0.270625889093676,1
ORF2298,0.0652266584369696,1
ORF2301,-1.70991694641433,1
ORF2303,-0.933399275920623,1
ORF2305,-1.00920503645093,1
ORF2318,0.737079144988078,1
ORF2319,-0.762076523205089,1
ORF2323,-0.158101395786121,1
ORF2341,-0.0649673064283769,1
ORF2348,-1.13994024417138,1
ORF2353,-0.0688244389541232,1
ORF2360,-0.641744184882662,1
ORF2361,-1.12893179555885,1
ORF2370,-0.526055817428929,1
ORF2388,0.509518610021789,1
ORF2440,-1.67982115965201,1
ORF2450,0.114696624399575,1
ORF2458,0.191384657092237,1
ORF2476,0.502723848249431,1
ORF2481,0.00334210909597156,1
ORF2486,-0.64271644541881,1
ORF2497,-0.789090977906697,1
ORF2505,-1.78390343855775,1
ORF2516,-0.401662195491054,1
ORF2517,0.287474697302755,1
ORF2523,0.0992915526442837,1
ORF2527,-0.451654904620643,1
ORF2532,-1.29101783707975,1
ORF2569,-0.624476280640239,1
ORF2581,-0.554645279521586,1
ORF2611,-0.465266763290977,1
ORF2624,-0.664788253104518,1
ORF2637,-0.445213321755556,1
ORF2638,-0.288671907408381,1
ORF2647,-0.621092294517462,1
ORF2666,-1.26118987216386,1
ORF2667,-1.00727571577444,1
ORF2684,-0.568541166963478,1
ORF2720,0.53441070644382,1
ORF2726,-0.165033484346358,1
ORF2741,0.327308746317599,1
ORF2746,-0.318611935178082,1
ORF2754,0.701143677763358,1
ORF2760,0.0145572629303466,1
ORF2761,-1.00467212020557,1
ORF2768,-0.0403553292335217,1
ORF2774,-0.170550215301815,1
ORF2780,-0.204001153491405,1
ORF2782,0.0165089913519431,1
ORF2788,-0.651375005361723,1
ORF2793,-0.823375058890067,1
ORF2808,-0.432773224378079,1
ORF2827,1.15267721857221,1
ORF2837,-0.0414540098411011,1
ORF2886,0.258708381627717,1
ORF2906,-0.386920133589036,1
ORF2930,-0.915246697893767,1
ORF2973,-1.14703781948942,1
ORF2985,-0.98636271288909,1
ORF2991,0.048771814506606,1
ORF2993,-0.964780488858191,1
ORF3010,-0.151182378110684,1
ORF3018,-0.55827249764912,1
ORF3034,0.39621427064016,1
ORF3048,0.821147661220018,1
ORF3065,0.00866706383707647,1
ORF3137,0.100669284436708,1
ORF3155,-1.20893227529652,1
ORF3172,0.47594057409318,1
ORF3180,-1.20340931214181,1
ORF3182,0.283136789258698,1
ORF3184,0.279126031267552,1
ORF3188,-0.103071368391238,1
ORF3193,-0.00713355942315395,1
ORF3198,-0.0657889467071137,1
ORF3212,-0.856404623757419,1
ORF3231,0.300901258162328,1
ORF3244,-1.7812183890809,1
ORF3245,0.554235620214708,1
ORF3246,-0.451909384757213,1
ORF3251,0.0258355186754002,1
ORF3255,-0.178382911223735,1
ORF3263,-0.789298733370281,1
ORF3272,0.347283070215016,1
ORF3278,-0.632257034178487,1
ORF3293,0.0213700848742931,1
ORF3312,-0.356846932306944,1
ORF3316,-0.469317167786114,1
ORF3324,0.70004619585935,1
ORF3326,1.05305455973993,1
ORF3344,-0.683771832469121,1
ORF3346,-0.217055921380987,1
ORF3352,0.94733764717879,1
ORF3357,-0.519535566098909,1
ORF3372,0.151462756332307,1
ORF3376,0.322009034205771,1
ORF3378,-1.19939863336506,1
ORF3387,-0.262799755277977,1
ORF3399,0.174728188372706,1
ORF3410,0.293791332380788,1
ORF3411,-1.31123618430209,1
ORF3412,0.953505310911871,1
ORF3413,-0.319969261347752,1
ORF3418,0.345292889041921,1
ORF3433,-0.0628170297036323,1
ORF3435,-0.120967531990698,1
ORF3446,-1.35975851821027,1
ORF3447,-1.51530997780883,1
ORF3448,-1.05647910974303,1
ORF3460,0.145834936548311,1
ORF3467,-0.272812723949803,1
ORF3478,0.166049675388818,1
ORF3483,-1.0792723342461,1
ORF3488,-1.43688958295011,1
ORF3493,0.760178606936357,1
ORF3527,0.0997624923073529,1
ORF3529,-0.317172312153707,1
ORF3530,-0.825087109653506,1
ORF3536,-0.103307654431626,1
ORF3541,0.190853654395721,1
ORF3543,-0.517829548659207,1
ORF3550,-0.514780540752528,1
ORF3558,0.0853133903225973,1
ORF3559,-0.317159070119041,1
ORF3570,-0.321807899800975,1
ORF3573,0.51451927677835,1
ORF3576,-0.846064862187606,1
ORF3581,-0.113639076807884,1
ORF3593,-0.883282356123164,1
ORF3596,-0.638833123641838,1
ORF3598,-0.125073727570857,1
ORF3614,0.111356347015893,1
ORF3629,0.397945317226147,1
ORF3641,-0.21222531953755,1
ORF3644,-0.648120553908524,1
ORF3653,0.356660650121991,1
ORF3656,-0.645975624419727,1
ORF3661,-0.902307126472289,1
ORF3692,0.492894974312839,1
ORF3697,0.0744443618285173,1
ORF3700,-1.07847679667565,1
ORF3719,-0.488739761656081,1
ORF3724,-0.806359536822198,1
ORF3733,-0.539543504807753,1
ORF3743,0.0758208234322697,1
ORF3758,0.08514869375628,1
ORF3817,0.212631997734033,1
ORF3828,-0.914390531064267,1
ORF3839,-0.156759030954442,1
ORF3849,1.08232878701357,1
ORF3859,0.477269983753934,1
ORF3879,-0.0798187658168278,1
ORF3886,-0.469730481226722,1
ORF3890,-0.594456237244677,1
ORF3895,-0.826895064521658,1
ORF3896,-0.102359446722625,1
ORF3915,-0.270925733730666,1
ORF3935,0.291788824421573,1
ORF3944,-0.372413353038733,1
ORF3947,-0.212971925094604,1
ORF3948,-0.73737219892616,1
ORF3949,0.272251555679427,1
ORF3952,-0.181791541314692,1
ORF3958,0.600770557349463,1
ORF3970,0.0872537527148183,1
ORF3994,-0.466787099877139,1
ORF4005,0.0586891596796245,1
ORF4009,-0.53973532449462,1
ORF4062,-0.350615996586427,1
ORF4071,-0.877468704274147,1
ORF4081,-0.682687162674007,1
ORF4086,0.322621751046872,1
ORF4092,-0.186982147315844,1
ORF4094,-0.178430824711481,1
ORF4106,-0.260968904524334,1
ORF4122,-0.222868623142448,1
ORF4124,0.0897729825732755,1
ORF4139,-1.6194458565802,1
ORF4152,-0.052116998800632,1
ORF4165,0.222170963093805,1
ORF4189,-1.14955263152796,1
ORF4193,-0.00839877811278394,1
ORF4209,-0.660368881848488,1
ORF4213,-0.0468608800225223,1
ORF4220,-0.66268655773899,1
ORF4229,0.644812755039443,1
ORF4234,0.441865844592617,1
ORF4241,-1.23955691183828,1
ORF4257,0.281555901604457,1
ORF4263,-0.19771802924585,1
ORF4268,0.0233562008080744,1
ORF4275,0.360001942273577,1
ORF4277,-1.45627523032055,1
ORF4280,-0.325587282882266,1
ORF4297,-0.546394294940274,1
ORF4306,-1.21434581716775,1
ORF4307,0.140323915519182,1
ORF4313,-0.43060698524791,1
ORF4318,0.761486648867316,1
ORF4333,-1.00621047498966,1
ORF4340,1.18543742024836,1
ORF4346,-0.620681576544657,1
ORF4349,0.246231256370671,1
ORF4353,0.000437101222879962,1
ORF4357,-0.722852197491374,1
ORF4367,-0.465170067022215,1
ORF4407,-0.959964649942478,1
ORF4442,1.00250753593345,1
ORF4458,-0.694320495729539,1
ORF4484,-1.01114718102648,1
ORF4489,0.258584968099964,1
ORF4505,-0.459021063366792,1
ORF4514,-0.116595390051039,1
ORF4520,0.243698290286468,1
ORF4527,-0.23231332741961,1
ORF4528,0.274449953017613,1
ORF4544,0.363318524718762,1
ORF4546,0.342661198781451,1
ORF4554,0.0273895584109646,1
ORF4556,-0.703173428507126,1
ORF4575,-1.17004153120061,1
ORF4577,-0.746497838054654,1
ORF4580,0.324364901739931,1
ORF4584,-0.891860348086816,1
ORF4609,0.461661964587942,1
ORF4612,-0.98638205293032,1
ORF4623,-0.00224492682809939,1
ORF4636,-0.924714906834632,1
ORF4647,0.544842081697947,1
ORF4649,0.290772003085076,1
ORF4665,-0.604754136868252,1
ORF4681,-0.0968654754210645,1
ORF4704,0.719914968084303,1
ORF4706,-0.417770620564237,1
ORF4709,0.105974263638806,1
ORF4713,-1.00438265190871,1
ORF4715,-0.0960299229080252,1
ORF4733,0.209777907170648,1
ORF4764,-0.0810653606642958,1
ORF4781,0.448336535527786,1
ORF4793,0.101641519012604,1
ORF4833,0.565115460149712,1
ORF4847,-0.92733750397283,1
ORF4851,0.0737941933181407,1
ORF4885,0.376504627800489,1
ORF4891,-0.211335992104808,1
ORF4892,0.0229424365406712,1
ORF4905,-0.34021539635228,1
ORF4907,-0.362773477926906,1
ORF4923,-0.203031649312849,1
ORF4932,-0.100883700117454,1
ORF4954,-0.133772839295646,1
ORF4966,-0.18473400377331,1
ORF4975,0.226426963104509,1
ORF4983,-0.74112768917037,1
ORF4997,0.0734630404593905,1
ORF5016,-0.188729881248021,1
ORF5017,-0.370703108249462,1
ORF5057,-0.583858449853355,1
ORF5080,-0.4445863038904,1
ORF5084,-0.0561680946881932,1
ORF5100,-0.166354525363967,1
ORF5103,-0.529034877138523,1
ORF5108,0.8447843617934,1
ORF5118,0.303685692879231,1
ORF5151,-0.765071465118402,1
ORF5154,-0.915995059568808,1
ORF5169,-0.125971392343899,1
ORF5181,0.272935713516705,1
ORF5199,0.301380492778131,1
ORF5204,0.345383190349444,1
ORF5229,-0.847832139894289,1
ORF5241,-1.0026384883015,1
ORF5243,0.145609197675198,1
ORF5247,0.425784251186757,1
ORF5261,-0.0611610710046467,1
ORF5263,0.260094254194216,1
ORF5274,0.350295572089333,1
ORF5299,-0.331669689128615,1
ORF5318,-0.268091361998489,1
ORF5328,-0.678959381294646,1
ORF5340,0.265471980607036,1
ORF5341,-0.251156050643479,1
ORF9,-0.374940193888578,2
ORF22,0.356301981932426,2
ORF32,-0.168623019197715,2
ORF50,0.125432353309466,2
ORF54,-0.586873569376015,2
ORF72,-0.334406806701183,2
ORF109,0.236932454733542,2
ORF115,0.155556383692652,2
ORF116,0.479392640430072,2
ORF123,-0.119700305732244,2
ORF128,0.409958042268077,2
ORF133,-0.312999464009523,2
ORF137,0.671450413502137,2
ORF140,-0.229211422501852,2
ORF156,0.281357426762836,2
ORF164,-0.779764751150502,2
ORF168,0.0374665271454654,2
ORF192,-0.519043780751234,2
ORF193,0.237908530175797,2
ORF194,-0.399375003878287,2
ORF202,-0.355711925420156,2
ORF207,0.219939121508116,2
ORF208,-0.870195134697779,2
ORF216,-1.04012153978925,2
ORF220,-1.18524530450114,2
ORF224,-0.62369535346343,2
ORF239,-0.430396330145374,2
ORF251,0.32822016420432,2
ORF252,-1.1358293134998,2
ORF262,-0.167233633155078,2
ORF266,0.512066662604146,2
ORF278,-0.75333671032059,2
ORF288,0.231685364274484,2
ORF290,-0.560664776503231,2
ORF298,-0.31535641357701,2
ORF302,-0.443220676301073,2
ORF303,-0.692304694166059,2
ORF307,-0.778068411824284,2
ORF317,1.13870429115548,2
ORF330,-0.0994603143542726,2
ORF331,-0.0893548623404809,2
ORF336,0.0606735938450804,2
ORF342,0.295087000945829,2
ORF348,0.157043691226345,2
ORF351,-0.807799601754428,2
ORF358,0.130525738529049,2
ORF362,-0.73134131703832,2
ORF363,0.601062913749434,2
ORF365,0.112938945310411,2
ORF396,-0.162119745986341,2
ORF400,0.188520955634852,2
ORF444,-0.640462904768128,2
ORF459,-0.459901709741645,2
ORF463,-0.180982022422785,2
ORF473,0.238685822486457,2
ORF481,0.530813728538338,2
ORF491,-0.81270434658108,2
ORF507,-1.11554492531698,2
ORF514,0.112615907888227,2
ORF525,-0.687962286238439,2
ORF532,-0.289391200058082,2
ORF547,0.0739081041385495,2
ORF558,-1.3090847985283,2
ORF562,0.510681454735758,2
ORF574,-0.261630905742187,2
ORF587,-1.26640984741987,2
ORF611,0.588697911703969,2
ORF633,0.358678386401303,2
ORF644,-0.26481319933009,2
ORF664,-0.0270013064521648,2
ORF669,-0.898018213412215,2
ORF687,-0.180656769123238,2
ORF690,0.673352632705319,2
ORF693,-0.0903067207739446,2
ORF714,-0.541650766873177,2
ORF748,-0.370882906350261,2
ORF752,0.350236254104112,2
ORF778,0.754407252276392,2
ORF793,-1.29025650453899,2
ORF797,-0.197648084789474,2
ORF808,0.596712642801389,2
ORF811,-0.557234474910179,2
ORF816,-0.111776330615336,2
ORF817,-1.39168510647807,2
ORF847,-1.38288603041683,2
ORF871,-0.872048111764352,2
ORF878,-1.15014485353838,2
ORF883,-0.955397799410899,2
ORF888,0.238379469324088,2
ORF893,-0.343076455259192,2
ORF915,-0.863707341607558,2
ORF919,0.195120398108351,2
ORF933,-0.890529893899729,2
ORF947,0.311605195308969,2
ORF991,0.5821709117317,2
ORF992,-0.961340678837573,2
ORF995,-1.7602007423147,2
ORF1003,0.620860740745143,2
ORF1011,-0.568142955368623,2
ORF1030,-0.54061351161339,2
ORF1031,-0.318912024574075,2
ORF1045,-0.0331518747211186,2
ORF1046,0.00825152436095315,2
ORF1049,-1.59831373822066,2
ORF1078,-0.368695111107938,2
ORF1084,0.653462538791452,2
ORF1114,0.131306576924462,2
ORF1119,-0.48635470663547,2
ORF1128,-0.131163314457315,2
ORF1134,-0.0635999757167043,2
ORF1145,-0.331602098422729,2
ORF1177,0.229371024810532,2
ORF1219,-0.465030151353281,2
ORF1223,-0.587058764947538,2
ORF1224,0.528063036106649,2
ORF1244,-0.859345601313894,2
ORF1247,-0.363243519440154,2
ORF1255,0.952047273318448,2
ORF1285,0.849939554152258,2
ORF1300,-1.03314183219163,2
ORF1301,0.84621759135034,2
ORF1306,-0.490529225143884,2
ORF1313,0.871949848262093,2
ORF1321,0.174004805436235,2
ORF1328,0.384022602109204,2
ORF1333,-0.553919272693725,2
ORF1335,-0.468548155281289,2
ORF1353,-0.403741383523312,2
ORF1361,-0.0998282152864288,2
ORF1369,-0.51203806364576,2
ORF1378,-0.577585184951212,2
ORF1384,-0.547689858424132,2
ORF1387,-0.371814418850236,2
ORF1404,-0.0411725566731964,2
ORF1417,0.33351915364651,2
ORF1438,-1.10421667454353,2
ORF1461,-0.339014621767479,2
ORF1465,-0.89420610638805,2
ORF1487,0.28558059536261,2
ORF1497,-0.868276332463357,2
ORF1503,-0.0891430760233045,2
ORF1506,0.748181923995198,2
ORF1512,-0.371646257204596,2
ORF1514,0.161858452062204,2
ORF1516,-0.0227248903366186,2
ORF1518,-1.02510617894066,2
ORF1526,0.176625108886523,2
ORF1554,0.42785429187855,2
ORF1564,-0.0326613682869399,2
ORF1581,-0.333726231623709,2
ORF1588,-1.67069578848914,2
ORF1597,-0.557497424111872,2
ORF1611,0.513762405998525,2
ORF1613,-1.23517023274282,2
ORF1630,0.123775736380744,2
ORF1655,-0.235066910182267,2
ORF1656,0.821080756342463,2
ORF1671,-0.317759825671363,2
ORF1673,-0.347382070836505,2
ORF1682,0.188927741191914,2
ORF1684,-0.753113970558678,2
ORF1686,-0.744529933882853,2
ORF1691,0.592678323189489,2
ORF1701,-1.03670550968739,2
ORF1707,-0.564234367177141,2
ORF1708,0.430138755516622,2
ORF1710,-0.627027499016012,2
ORF1719,-0.647295389939823,2
ORF1720,-0.49247678685595,2
ORF1728,-1.14700314998917,2
ORF1739,0.463322481789453,2
ORF1741,-1.09771584598958,2
ORF1743,0.509954933308488,2
ORF1754,-0.326905163319097,2
ORF1794,-0.178934406943533,2
ORF1795,-0.191817355288699,2
ORF1804,-0.42170388253016,2
ORF1822,-0.611820152206074,2
ORF1842,-0.393737310252328,2
ORF1844,-0.825116814503635,2
ORF1849,0.542962353601255,2
ORF1852,-0.755615837763385,2
ORF1865,0.705227569968533,2
ORF1866,-0.672718984586105,2
ORF1909,-0.000199030946765018,2
ORF1921,-0.367514163826951,2
ORF1923,-0.321352989016317,2
ORF1924,-0.199798167196862,2
ORF1925,-0.613827583812887,2
ORF1932,0.0742497284209085,2
ORF1933,-0.333300277454686,2
ORF1949,-0.535267335420395,2
ORF1951,0.262979367391089,2
ORF1954,-0.981523648723379,2
ORF1955,-0.169600142338595,2
ORF1960,0.48093671515225,2
ORF1973,-0.805600970574797,2
ORF1977,-0.212629058743001,2
ORF1980,0.377942711252856,2
ORF1990,-0.364772625749049,2
ORF2001,-0.084988479233637,2
ORF2013,-1.06581801060239,2
ORF2017,-0.164468927924851,2
ORF2019,-0.141050160705626,2
ORF2027,0.0248273704775129,2
ORF2035,0.215995735542824,2
ORF2056,-0.704360469573526,2
ORF2092,0.186683282056756,2
ORF2094,-0.227710691947744,2
ORF2101,0.264537731409779,2
ORF2106,0.436591968361686,2
ORF2119,-0.0531425122022001,2
ORF2130,-0.0450164691212111,2
ORF2136,0.0802064862361383,2
ORF2137,-1.57855451005537,2
ORF2161,-0.236257309433389,2
ORF2167,1.08840800646859,2
ORF2193,0.408831459594936,2
ORF2202,-0.712923917338059,2
ORF2204,-0.236674264876383,2
ORF2210,-0.0715725913009115,2
ORF2211,-0.958959051669115,2
ORF2214,0.133828366186092,2
ORF2228,-0.324303610308611,2
ORF2240,-1.16440033358532,2
ORF2244,0.162422098719839,2
ORF2258,0.456710015098364,2
ORF2275,0.777879742007759,2
ORF2308,0.0427090371132384,2
ORF2312,-0.543345988257829,2
ORF2320,0.323189969895704,2
ORF2321,-0.118559703633321,2
ORF2330,0.373542959852666,2
ORF2332,-0.173785063437703,2
ORF2334,-0.0488336082141884,2
ORF2342,0.0782053395397456,2
ORF2344,-1.8152237589728,2
ORF2353,-0.758929444395416,2
ORF2382,0.0933872285849029,2
ORF2383,-0.494661325255051,2
ORF2415,-0.632004715855169,2
ORF2416,-0.936849631758392,2
ORF2420,-0.0300764131568951,2
ORF2434,-0.600029103836481,2
ORF2461,-0.933622473675597,2
ORF2465,-0.159366765729234,2
ORF2490,-0.618199541253956,2
ORF2521,0.638830478568231,2
ORF2531,-0.408287090828157,2
ORF2532,-0.630058273225271,2
ORF2545,0.241630116154351,2
ORF2552,0.0902779850922636,2
ORF2554,0.0985843020594234,2
ORF2597,0.257293551110084,2
ORF2600,0.0472787911973892,2
ORF2605,-0.891091172803101,2
ORF2613,1.1202578308055,2
ORF2628,-0.714726682029134,2
ORF2629,-0.633417727807251,2
ORF2638,-0.642431840894361,2
ORF2666,-1.09495005667772,2
ORF2684,0.0493429959982667,2
ORF2691,0.881895508827893,2
ORF2695,1.64743063488239,2
ORF2742,-0.782726900353484,2
ORF2774,0.110440220526861,2
ORF2777,-1.31642669094502,2
ORF2779,0.384584369523549,2
ORF2791,0.496779899547008,2
ORF2809,-0.709383089873131,2
ORF2815,0.398462165892317,2
ORF2833,-0.917062309411785,2
ORF2859,1.39109128219052,2
ORF2862,0.181803729543994,2
ORF2910,-0.109966281924583,2
ORF2928,-0.182370967379541,2
ORF2947,0.29657531637875,2
ORF2962,0.0962987013127347,2
ORF2969,-1.13933314890237,2
ORF2981,-0.255151796819676,2
ORF2987,0.100922841630695,2
ORF3009,0.127095436681931,2
ORF3011,-0.280654823855783,2
ORF3020,-0.00241684649214253,2
ORF3023,-0.19917574703168,2
ORF3024,0.835649784823738,2
ORF3036,0.749611091845878,2
ORF3054,0.72864739633953,2
ORF3058,0.832979270794965,2
ORF3060,0.270120099024645,2
ORF3063,0.507283219807872,2
ORF3087,-0.99325431816194,2
ORF3094,0.547592344350194,2
ORF3102,-0.332362449581286,2
ORF3123,0.246192905023525,2
ORF3130,0.590196630723717,2
ORF3131,-0.630348623969001,2
ORF3154,-0.054556520200931,2
ORF3164,-1.03352053033754,2
ORF3170,-0.856541155111054,2
ORF3179,-0.125085372462826,2
ORF3196,-0.067335398791911,2
ORF3200,-0.0921500285610594,2
ORF3206,-0.215743751314617,2
ORF3210,-0.109150461657356,2
ORF3221,0.0478005145157358,2
ORF3223,-0.327437402723462,2
ORF3226,-0.464671182609806,2
ORF3230,-0.146463912315052,2
ORF3232,1.02983619731423,2
ORF3234,-1.01983552672415,2
ORF3240,0.591708288707938,2
ORF3252,0.103484769779097,2
ORF3262,-0.823828727257401,2
ORF3263,-0.5705082490318,2
ORF3289,-0.490915867461395,2
ORF3290,0.00244423909317319,2
ORF3297,1.19347658477353,2
ORF3302,-0.392760756424149,2
ORF3314,-0.125408369290257,2
ORF3320,0.210976686440321,2
ORF3321,-1.0194756438034,2
ORF3326,-0.99848027635192,2
ORF3330,-1.07035347021971,2
ORF3341,-0.338969593391562,2
ORF3342,-1.64142976764538,2
ORF3369,-0.373069505436542,2
ORF3379,-0.596807169356925,2
ORF3388,0.640185433760165,2
ORF3422,-0.795179958210214,2
ORF3426,-0.938826836589874,2
ORF3438,-0.639819961578788,2
ORF3449,-1.31179799278563,2
ORF3493,0.536950702097973,2
ORF3506,-0.127267199376581,2
ORF3507,0.178120648910056,2
ORF3510,-0.438290929599316,2
ORF3511,-0.0903907428611704,2
ORF3534,-0.798876669275305,2
ORF3543,-0.400941803273821,2
ORF3549,-1.06515134266276,2
ORF3551,0.0662904872883646,2
ORF3558,0.60405509202249,2
ORF3560,0.699225175692025,2
ORF3566,-1.04754306613724,2
ORF3576,0.0756823357728733,2
ORF3595,-1.20176665701454,2
ORF3597,-0.789171318316787,2
