Gene,Expression_rate
YGR080W,950.679091512385
YLR166C,643.713444142328
YFR013W,103.569638825484
YML127W,419.260212567174
YBL093C,125.640128928465
YGL095C,28.6786797651369
YMR023C,240.80838008951
YJR040W,71.202152729654
YPR162C,1031.52746533587
YLR262C,157.96286911796
YFL016C,1169.80554363745
YML065W,378.023519576837
YGR091W,195.691460816152
YJR069C,148.150713294412
YGR221C,40.1700192222104
YNR029C,3371.43408523345
YMR229C,565.859534237191
YJR050W,1396.32645491351
YER020W,115.019562299753
YNR037C,2951.43986228982
YML105C,233.759459918209
YAR007C,65.6970855887421
YCR033W,238.743467014398
YKL009W,2063.34137056131
YFR036W,371.885207002423
YFL001W,745.834179016854
YIL016W,904.721454393336
YMR079W,432.380365587485
YPR118W,349.971673799565
YPL221W,235.784720038791
YER012W,1265.06269926277
YPL242C,176.356052606854
YKL022C,312.231697491678
YPR192W,2478.98216291294
YAR018C,321.218506076464
YFR023W,176.525879505089
YLL022C,2593.23878022062
YDR104C,864.503663411366
YLR299W,1573.96121301621
YGR231C,2530.49069742224
YLR015W,116.669975698724
YBL063W,381.343036873517
YLR421C,936.961206010856
YLR398C,655.395615683091
YDL088C,49.5368866194011
YLR004C,141.179076884402
YDR325W,406.374645925015
YGR053C,2926.32244168423
YDR286C,81.4342618482689
YLR433C,135.718355661183
YGR250C,359.073150536735
YDL090C,363.85095483449
YKL049C,36.2152828860003
YHR107C,257.42094962257
YHR216W,87.9715074330921
YDR487C,116.47666697655
YIL120W,207.550329387555
YAL062W,164.246333283763
YDR364C,893.152859902598
YKR103W,1069.50320590387
YBR040W,212.477973497839
YDL214C,15.693775286953
YDL168W,187.500399541509
YDL234C,99.9809466132245
YJR021C,227.915827455076
YDR167W,192.899179279368
YER183C,394.194517578328
YLL032C,234.340608459706
YOR144C,766.847784003865
YGR211W,455.162140647469
YER037W,3164.24750440109
YFL050C,2104.23949293072
YGR288W,690.91037632183
YPL219W,531.172176541426
YDL054C,552.462708808654
YDL098C,1072.75342363388
YFL017C,280.475358891858
YDL138W,603.225427514048
YAL027W,1340.42983906797
YJR113C,554.983736485441
YER101C,802.633247657364
YLR222C,230.202198123706
YHR096C,1701.40058313055
YJR030C,1623.68223707414
YOR133W,514.450114105879
YHR075C,901.328163109506
YER117W,57.6211523811777
YNR006W,137.649362549879
YKL057C,2111.49574446687
YPR119W,971.946465758606
YLR243W,1036.26477874062
YGL124C,1972.24561548546
YKR082W,93.2476683696673
YBR286W,582.106960536503
YEL052W,1294.39632406754
YMR078C,1472.13456127337
YNL264C,2393.35565062273
YOR371C,245.489276430487
YGR063C,175.809749634564
YOR166C,1592.23281872951
YIL020C,653.902592699644
YIL149C,476.714378977819
YOR177C,562.264966271877
YOR359W,1463.75974021465
YDR087C,385.308260556643
YAL028W,258.193249373493
YPR086W,377.265340649228
YPL127C,761.404779220195
YKR090W,1125.62576233232
YDL150W,442.680693390503
YHR210C,1355.96384666194
YJL181W,177.499010598884
YKL068W,1851.09068160767
YJR145C,270.044069321975
YBR109C,376.126318155476
YGR222W,1481.61820803019
YDR113C,178.724815481346
YBR145W,1039.8089311582
YPL199C,506.802888751462
YMR013C,417.069951223347
YBR074W,1089.31927380865
YBR154C,1351.67705152736
YIL041W,322.170512621189
YPR037C,472.540829898968
YCR048W,267.333730355254
YBL003C,235.830912008237
YGL220W,6476.23643801185
YPL067C,585.946458414677
YPL030W,6215.47621603776
YGL021W,331.949372868935
YNR031C,647.170401779922
YML043C,691.317913077142
YBL089W,286.780779278577
YLR069C,2254.28481840677
YPL110C,130.169957313558
YKR041W,300.271596283273
YOR311C,313.749100362918
YJL060W,1732.26172866613
YLR343W,14.3533218574688
YNR007C,236.642773242633
YEL051W,350.779393972065
YCL010C,1865.77450278963
YGR171C,254.078682743418
YKL181W,1001.61717861021
YHR154W,642.357009069637
YKR034W,163.405753447302
YDL102W,358.579764036864
YGR110W,2582.26901389754
YIL044C,422.321276958296
YPL245W,1573.42508264992
YGL084C,189.615653636292
YGR101W,349.267382963972
YPL234C,148.477747785663
YAR023C,174.402650986741
YDR019C,211.93682368141
YKR048C,823.866719020215
YNL151C,1645.30880768599
YLR214W,417.596004272453
YJR004C,941.669486829956
YDR280W,1397.80235244618
YER168C,244.95906567698
YNL265C,3024.69545435798
YMR058W,70.1391882776137
YHR139C,158.093600639352
YDR466W,159.3353175119
YGR097W,60.7543035858227
YML025C,174.197223909229
YLR070C,123.472633103254
YJR118C,571.018660894854
YLL029W,1473.65155510078
YJR019C,3784.17172179309
YOL120C,762.236644098282
YGL198W,1081.96083171162
YBL051C,1257.66595121291
YGL232W,754.153978131127
YPL105C,692.484426594147
YCL045C,1544.98756276509
YLR396C,227.79093233926
YNL233W,775.748430428882
YHR133C,516.575016997299
YHR190W,226.718790652021
YPL133C,2624.03707882036
YLR438W,1041.90578757467
YDR483W,199.554787088766
YLR347C,351.636598780902
YJL068C,4080.42411458515
YLR237W,70.1166789517659
YHR041C,73.6064440374496
YFR015C,166.748289073291
YOL009C,45.3204170659414
YNL253W,1326.80684559518
YBR082C,160.187642433198
YFL055W,2227.00840212132
YPR156C,96.2232826173612
YHR135C,559.993479969153
YML095C,305.755043032978
YCR069W,7004.0916023117
YDR105C,376.146670801518
YKL204W,96.8478805397513
YML109W,211.930750617237
YBR222C,635.952455725339
YGL144C,248.890571456756
YLR185W,701.020827448747
YIL090W,1094.27747828676
YKL159C,719.722570308737
YCL047C,40.1279518064385
YFR037C,131.219652269694
YPL190C,231.342339595212
YML020W,108.142291342768
YIL053W,1102.10245528681
YDL113C,697.191320462188
YPR128C,166.246805419049
YPL118W,3265.08288391137
YNL200C,92.212488555845
YDR125C,298.414818152375
YKL172W,499.89018380313
YEL058W,349.777130394018
YCL054W,1592.44133771809
YDR265W,177.642297167787
YPL072W,2971.4338909369
YCR021C,60.803557595314
YHR132C,140.838668584178
YAL031C,3553.59922108931
YNL149C,386.193771340256
YGR141W,6216.10286910194
YDL111C,290.044404177599
YDR011W,225.493596950173
YGL068W,1990.2072420139
YLR456W,471.912581829725
YDR540C,1799.25396189066
YPL237W,4283.24712647184
YPR106W,343.527910423783
YDR510W,21680.3626907048
YLR014C,1572.9077484021
YPR187W,337.394293729529
YLR283W,336.421301795679
YGR230W,246.22530958681
YMR099C,336.494861237115
YDR501W,182.677615566375
YNL160W,413.45951743536
YCR017C,82.0860764226641
YHR111W,258.723368759776
YLR394W,138.045813289436
YHR112C,564.139649668722
YGR145W,2908.92475514537
YDR291W,200.779025796449
YDL053C,353.792844160106
YJR151C,4278.9900207038
YJL167W,673.349918000381
YNL292W,192.002329274743
YAL029C,48.3207410510715
YDR381W,905.531698443722
YOR025W,260.919127387057
YDR263C,3322.17762675564
YKR003W,108.50765015883
YBR166C,46.3355182697319
YMR162C,1254.48000973849
YOL070C,585.390195083348
YHR124W,664.702140818613
YCR077C,626.429479508165
YPL087W,576.512351240697
YIL052C,267.475920062124
YDR479C,173.166257947988
YDL099W,1313.03380472394
YIL140W,2119.03985139574
YOL110W,342.465571277939
YJL047C,1383.39138357347
YKL143W,2455.24231340657
YGR042W,2591.71049946296
YAL058W,272.340949021071
YFR027W,795.901000752652
YDR288W,4982.16641461077
YDR374C,118.38946477407
YMR308C,318.160741375526
YAR003W,943.782765541275
YDR351W,119.125010044968
YCR089W,108.216573454816
YDR165W,439.971999569025
YGR237C,1411.87680665977
YIL103W,157.8680389278
YKR039W,186.479481876417
YKR067W,319.713471769196
YDR001C,283.736987603756
YCL042W,66.2416223813549
YDR174W,924.948162957573
YDR108W,1024.42019097072
YLR073C,643.024881841196
YML077W,491.633170768895
YHR089C,1791.83722429112
YNL003C,370.945972854357
YOL124C,156.704626870003
YPR030W,905.697478403595
YPL052W,419.435768400294
YNL240C,427.783894432976
YML130C,127.885056842475
YIR036C,947.98735148369
YGL017W,257.057405060862
YMR061W,1668.44821930335
YIL075C,940.73665524215
YDR093W,37.1214395492496
YNL267W,288.850307879185
YOR294W,208.866316151784
YFL051C,1095.90710096709
YKR038C,4053.30106040431
YER130C,600.757194778638
YDL033C,548.615207965636
YHL016C,66.3720965783141
YDL178W,49.2539007954947
YJL140W,1666.64613277218
YCR026C,869.452702174948
YGR223C,60.191132969044
YOR303W,2007.18806750172
YML014W,1242.22222731445
YDR497C,163.093318218663
YDR420W,104.427278218766
YDR447C,194.206716511649
YAL044C,802.01968483881
YOL073C,162.365773043587
YJL203W,2631.37641789953
YPL193W,268.732102511324
YDR163W,1343.64935610073
YDR222W,2480.00652326386
YGL247W,1999.56761579438
YOL164W,4448.22276484708
YJR147W,198.000495528171
YGR102C,1341.34678240448
YFL005W,1136.87687505942
YOL112W,310.75213532532
YDR175C,197.063942953456
YIL038C,370.470850202339
YGR119C,876.638084398876
YNL172W,1522.36517663589
YOR093C,115.887649149383
YCR016W,5.54753222342803
YBR165W,549.08292935577
YOR058C,3972.7753609595
YHR028C,115.941365770841
YDL078C,253.877522838437
YPR009W,352.157074036425
YDR195W,1113.91700293668
YLR002C,40.2099303495527
YML055W,780.596735552366
YKR088C,541.202219145563
YGL127C,53.3728074326001
YLR234W,185.934963121781
YNL069C,948.509702523336
YOR175C,1244.45916852685
YEL066W,150.748461477586
YPR171W,59.2837975031915
YLL034C,119.740805168584
YBL037W,265.273400200464
YIR017C,735.880335939777
YJL136C,2688.7556414712
YJR111C,114.697965278319
YFR025C,306.650621512749
YKR016W,2222.14773011681
YNR056C,884.502080741464
YPR045C,1491.47904752319
YDR399W,7853.94397222669
YNL268W,1044.58621612874
YDL186W,260.323092947503
YGR262C,2708.28288363369
YGL196W,295.546332734873
YLR382C,746.285789068186
YJL109C,915.323343769666
YLR259C,564.215734105397
YLL001W,597.702567752876
YJR149W,594.889697394412
YIL071C,586.341350007146
YOL022C,266.03788013026
YCR012W,1857.57810356976
YPR108W,523.726654017534
YGR263C,833.104159072287
YGR079W,585.71468044683
YGL035C,537.606677780472
YOR007C,588.788069172278
YGL155W,382.713799606086
YNL108C,2549.1185166641
YER187W,171.472888526796
YHR046C,624.279152661378
YGL191W,705.330060868389
YOR110W,3114.17273023859
YER006W,2388.22541585413
YDR425W,1117.39556001385
YKR004C,258.493033149975
YDR035W,1771.76788441267
YNL222W,214.187616821263
YMR004W,1091.14952574811
YLR417W,387.156965350983
YOR079C,327.17416473551
YFL047W,1499.91467088823
YER015W,376.372996046954
YKR096W,662.814856373396
YPL012W,1133.14353495821
YER096W,121.644755561716
YFR011C,117.62484674642
YHR119W,389.804751119807
YDL007W,910.596977178696
YCR027C,470.953141522662
YDR517W,156.155195918401
YDR416W,242.94189697021
YBR252W,417.225893932545
YNL032W,1615.92720407045
YEL016C,7183.90229086504
YGL187C,635.914528804216
YLR091W,158.351955722042
YGR052W,677.124745084011
YDR297W,1913.09312965188
YJR014W,614.084249169075
YMR043W,3519.45976835175
YBR054W,9769.25768872727
YLR378C,487.41564237404
YOR142W,696.189946216363
YER090W,630.718321294649
YPR075C,1170.23163124717
YPL029W,2076.05058998113
YMR049C,444.712137651619
YKR042W,272.580479384468
YKR017C,1222.35622039682
YCL040W,146.241031156665
YOR010C,127.175461489001
YGR256W,1488.29709320105
YDR377W,735.225055201996
YGL257C,363.846241716931
YJR130C,2790.92392169153
YOR145C,142.290242358938
YBR035C,1186.04727954179
YHR103W,90.4827961531707
YOL133W,355.173672943814
YKL114C,173.404103644208
YFL053W,174.821707638472
YER017C,2768.86454154775
YIL022W,513.749988458794
YIL126W,393.775029969108
YBR186W,152.990902984142
YAL041W,184.017271321751
YMR138W,172.886362989335
YIL093C,1859.34081777274
YMR212C,345.262906054721
YGL025C,299.070325107282
YIL009W,532.041443543383
YOR354C,86.1620211957113
YPR165W,1683.07667668725
YKR051W,133.045678868103
YIL137C,360.025041379433
YDR212W,272.101230699269
YPL093W,564.554645419748
YPL010W,847.622979467152
YHR208W,113.264059032778
YCR068W,1136.10799155956
YML006C,360.505070325341
YNL137C,1221.71251071996
YGR183C,703.793443619563
YJR093C,2946.69448021826
YCL061C,25.2905688378641
YLR441C,423.038415474635
YEL003W,555.863835562192
YPL138C,84.6273325995129
YER123W,1091.90166962938
YBR014C,2638.59300335968
YOR049C,981.969677157653
YDR119W,685.719434657126
YGL235W,636.83953449399
YPL022W,236.902869302926
YMR240C,48.1026457397369
YGL167C,267.402744711565
YBR160W,495.141850980909
YJL099W,1587.7807121728
YPL145C,502.241286532023
YDR389W,1087.88258733237
YML088W,1541.24797519234
YCL052C,576.675712170926
YOR201C,134.670625080181
YOL129W,1714.41245442813
YPL161C,990.524778184104
YNR040W,190.740019992649
YJL177W,3835.23673022845
YBR272C,392.368922215451
YNL336W,680.307087286054
YLR273C,1405.64140566421
YHL011C,426.934723305112
YPL122C,207.866243589478
YCL033C,796.279500679481
YDR192C,173.43373696132
YDR041W,218.716935453803
YNR022C,592.551949292531
YPL263C,211.239319067546
YGL005C,1763.31370876547
YFR028C,274.094476682948
YJR148W,82.9808825115533
YOR037W,2334.35545240494
YKL078W,503.546032967185
YNL162W,987.563039174769
YMR081C,929.074232328263
YGL159W,102.118124115226
YOL004W,905.46511639822
YOL043C,93.1552397531439
YML086C,1342.71862340846
YAL009W,443.659601116183
YEL030W,657.331381516759
YGL237C,58.8791451651993
YJR134C,276.429100839373
YMR227C,2023.86583823748
YLR313C,827.803755670684
YJL063C,160.726679008692
YMR149W,249.310728384146
YML001W,73.3794726493892
YJR022W,2154.5785417074
YJR035W,1377.6610993935
YLR084C,3226.78860522919
YOR335C,700.781150132292
YDL081C,109.436882981288
YPL079W,411.997054880517
YDR494W,518.48669514862
YDR061W,607.38934469565
YDR486C,690.559123796823
YFR043C,249.355425695375
YOR295W,663.956783943003
YHR025W,231.780725025964
YOR369C,394.886498194757
YBR295W,184.620246103668
YEL012W,2903.53541106871
YGR076C,1875.95037716924
YOR078W,401.379692286677
YNL127W,4566.16540597541
YEL001C,1452.61531588765
YJL039C,532.600278167586
YIL146C,708.126203521214
YLR229C,1677.49159989936
YJL081C,153.112165072675
YGR177C,665.056238238044
YHR196W,1339.7395382978
YBR216C,2325.25472432484
YHR019C,216.594774914683
YLR363C,295.873465167692
YMR287C,272.168587550299
YKL088W,684.974656354155
YMR104C,405.162516365404
YBR298C,1349.28414286824
YDR040C,148.063777611449
YEL046C,436.250487945895
YLR220W,444.610077174423
YKL107W,4649.48637302312
YIL097W,961.574051736809
YNR058W,1276.81214340497
YMR259C,923.127087211757
YER142C,293.206833851447
YLR162W,34.4782953322672
YHR081W,4040.67398585566
YLR030W,541.221612291922
YJR095W,373.719536238248
YGR136W,11.7754953038671
YDR006C,85.286749517299
YPR160W,131.410265049304
YOL054W,627.660061975586
YDR023W,764.419044353931
YJL190C,298.7551359989
YDR383C,101.463657679732
YEL025C,1927.23198552005
YMR314W,247.426097140666
YBL104C,1904.48508449504
YNL283C,671.768038614991
YPL014W,313.33321560227
YML124C,240.078358814059
YEL064C,148.248734162385
YJL212C,99.0747230263201
YMR206W,1601.85929549921
YHR131C,656.930795807179
YPL267W,1319.83311436356
YCR004C,180.75976240313
YOR352W,826.26579499849
YFL008W,2671.75346922397
YDL128W,601.829466527201
YMR241W,1180.48995936078
YOL057W,2368.95902883977
YMR125W,758.060018775815
YLR253W,1865.22363231607
YGR232W,1008.59460876447
YKL050C,172.787775503851
YBL023C,33.5526048225575
YFR022W,482.825353728511
YDL073W,905.071201736267
YGL105W,6486.77409544228
YMR085W,584.955973822069
YBL090W,3629.74959089469
YBR017C,176.895732456134
YGL039W,362.136356011376
YPL038W,496.351097980005
YOR061W,827.352588624387
YGL013C,771.784602732116
YGR057C,333.240644348114
YOR190W,274.327113236751
YDR245W,1039.13558445764
YPL231W,2674.38624313273
YIL104C,800.442439023682
YHR050W,618.761127761384
YKR057W,260.728078435523
YBL058W,194.606750896469
YPL240C,493.262358235955
YJL004C,1393.78203283192
YOR104W,721.704337266864
YPL246C,456.473246813931
YDL170W,795.356500883725
YCL056C,892.386529530608
YNL141W,1433.3374357115
YPL277C,250.690182469081
YHR011W,1997.35852665575
YDR244W,708.277200221559
YLR223C,1755.06681336699
YGR138C,748.762956437779
YDR049W,1122.83805993162
YMR196W,2372.89760644277
YBR159W,337.453784783938
YDR285W,1256.96556794167
YGL244W,556.402949264703
YJR080C,2315.24157078002
YPR185W,699.611179657968
YLR427W,407.426652782055
YPL173W,1467.13761284669
YGL164C,1277.59323573513
YDR170C,427.140280616857
YCR011C,134.989194758908
YLR218C,443.635737696597
YJL125C,114.109067233168
YNL053W,74.6519417071334
YOR350C,584.360826162324
YBR201W,201.773463989
YNL279W,267.030833785941
YLR364W,1045.78973831341
YIR007W,2775.83937031397
YDR164C,71.2287201911548
YDL177C,502.159837923186
YNL029C,150.939802034116
YMR028W,556.106289188188
YKR007W,749.379993840337
YPL243W,377.57599089305
